CustomerID,support_calls
7590-VHVEG,2
5575-GNVDE,2
3668-QPYBK,2
7795-CFOCW,0
9237-HQITU,2
9305-CDSKC,4
1452-KIOVK,4
6713-OKOMC,3
7892-POOKP,1
6388-TABGU,2
9763-GRSKD,2
7469-LKBCI,0
8091-TTVAX,3
0280-XJGEX,3
5129-JLPIS,0
3655-SNQYZ,1
8191-XWSZG,0
9959-WOFKT,2
4190-MFLUW,0
4183-MYFRB,1
8779-QRDMV,4
1680-VDCWW,0
1066-JKSGK,0
3638-WEABW,0
6322-HRPFA,0
6865-JZNKO,3
6467-CHFZW,3
8665-UTDHZ,3
5248-YGIJN,0
8773-HHUOZ,3
3841-NFECX,1
4929-XIHVW,4
6827-IEAUQ,0
7310-EGVHZ,0
3413-BMNZE,3
6234-RAAPL,1
6047-YHPVI,2
6572-ADKRS,2
5380-WJKOV,3
8168-UQWWF,2
8865-TNMNX,2
9489-DEDVP,1
9867-JCZSP,0
4671-VJLCL,0
4080-IIARD,0
3714-NTNFO,3
5948-UJZLF,2
7760-OYPDY,1
7639-LIAYI,0
2954-PIBKO,0
8012-SOUDQ,3
9420-LOJKX,2
6575-SUVOI,0
7495-OOKFY,3
4667-QONEA,0
1658-BYGOY,4
8769-KKTPH,1
5067-XJQFU,1
3957-SQXML,0
5954-BDFSG,0
0434-CSFON,4
1215-FIGMP,3
0526-SXDJP,2
0557-ASKVU,0
5698-BQJOH,1
5122-CYFXA,0
8627-ZYGSZ,3
3410-YOQBQ,0
3170-NMYVV,0
7410-OIEDU,3
2273-QCKXA,0
0731-EBJQB,0
1891-QRQSA,1
8028-PNXHQ,0
5630-AHZIL,0
2673-CXQEU,4
6416-JNVRK,2
5590-ZSKRV,1
0191-ZHSKZ,1
3887-PBQAO,0
5919-TMRGD,3
8108-UXRQN,1
9191-MYQKX,3
9919-YLNNG,1
0318-ZOPWS,0
4445-ZJNMU,2
4808-YNLEU,1
1862-QRWPE,0
2796-NNUFI,0
3016-KSVCP,2
4767-HZZHQ,3
2424-WVHPL,1
7233-PAHHL,0
6067-NGCEU,2
9848-JQJTX,1
8637-XJIVR,3
9803-FTJCG,0
0278-YXOOG,0
3212-KXOCR,0
4598-XLKNJ,4
6380-ARCEH,0
3679-XASPY,0
7123-WQUHX,1
5386-THSLQ,4
3192-NQECA,1
6180-YBIQI,1
6728-DKUCO,2
9750-BOOHV,3
8597-CWYHH,4
2848-YXSMW,0
0486-HECZI,3
4549-ZDQYY,0
5712-AHQNN,3
4846-WHAFZ,3
5256-SKJGO,0
3071-VBYPO,3
9560-BBZXK,2
5299-RULOA,4
8402-OOOHJ,0
9445-ZUEQE,1
1091-SOZGA,3
2928-HLDBA,0
0404-SWRVG,2
6497-TILVL,2
7219-TLZHO,0
4622-YNKIJ,1
4412-YLTKF,4
6734-PSBAW,0
3930-ZGWVE,0
2639-UGMAZ,3
2876-GZYZC,3
6207-WIOLX,1
8587-XYZSF,0
3091-FYHKI,3
2372-HWUHI,2
7799-LGRDP,0
7850-VWJUU,4
3774-VBNXY,0
6217-KDYWC,0
0390-DCFDQ,1
3146-MSEGF,1
4080-OGPJL,0
1095-WGNGG,2
2636-SJDOU,2
1131-QQZEB,1
5716-EZXZN,1
6837-BJYDQ,0
2135-RXIHG,3
6440-DKQGE,2
3466-BYAVD,0
3780-YVMFA,0
3874-EQOEP,3
1679-JRFBR,3
9073-ZZIAY,0
3077-RSNTJ,0
6551-GNYDG,3
9167-APMXZ,3
2749-CTKAJ,0
6371-NZYEG,1
7554-NEWDD,0
8992-VONJD,1
0867-MKZVY,2
4482-EWFMI,3
4648-YPBTM,0
2907-ILJBN,0
6345-FZOQH,0
3376-BMGFE,2
5997-OPVFA,0
3445-HXXGF,2
1159-WFSGR,0
7654-YWJUF,1
1875-QIVME,0
6727-IOTLZ,0
0691-JVSYA,1
5918-VUKWP,0
1744-JHKYS,0
2656-FMOKZ,3
2070-FNEXE,4
5947-SGKCL,3
3712-PKXZA,0
6317-YPKDH,3
6582-OIVSP,2
9367-WXLCH,4
5524-KHNJP,3
1918-ZBFQJ,3
1024-GUALD,1
4827-USJHP,2
8167-GJLRN,0
0956-SYCWG,0
8017-UVSZU,2
7100-FQPRV,0
2472-OVKUP,4
2984-RGEYA,0
9680-NIAUV,2
2146-EGVDT,0
2604-IJPDU,0
9178-JHUVJ,0
6168-YBYNP,1
7255-SSFBC,0
3645-DEYGF,0
9323-HGFWY,0
8544-GOQSH,0
3363-DTIVD,4
7018-WBJNK,3
9142-KZXOP,2
7674-YTAFD,0
6348-SNFUS,0
1285-OKIPP,3
7825-ECJRF,1
1347-KTTTA,1
7841-TZDMQ,1
4195-NZGTA,3
7157-SMCFK,0
4709-LKHYG,0
2504-DSHIH,2
0699-NDKJM,1
9286-BHDQG,0
0230-WEQUW,0
2040-LDIWQ,0
6496-JDSSB,2
9408-SSNVZ,1
4443-EMBNA,0
6469-MRVET,0
0742-MOABM,0
5961-VUSRV,0
6778-JFCMK,3
6341-JVQGF,0
2232-DMLXU,2
4811-JBUVU,0
0945-TSONX,0
2651-ZCBXV,1
3316-UWXUY,1
8937-RDTHP,1
7083-MIOPC,0
1984-GPTEH,0
1251-KRREG,3
0621-JFHOL,0
9903-LYSAB,3
0094-OIFMO,3
9227-UAQFT,0
7301-ABVAD,0
6614-FHDBO,0
7576-ASEJU,0
9058-HRZSV,4
4522-AKYLR,1
0221-WMXNQ,5
0303-UNCIP,2
9947-OTFQU,2
0322-YINQP,1
0959-WHOKV,3
4075-JFPGR,3
4629-NRXKX,2
9514-JDSKI,3
3282-ZISZV,0
3675-YDUPJ,0
4111-BNXIF,0
7017-VFHAY,0
6655-LHBYW,0
4959-JOSRX,2
5046-NUHWD,2
7273-TEFQD,3
3606-TWKGI,3
7529-ZDFXI,3
7605-BDWDC,0
1950-KSVVJ,1
0123-CRBRT,0
6292-TOSSS,0
3197-ARFOY,0
6323-AYBRX,0
7014-ZZXAW,0
4385-GZQXV,2
7633-MVPUY,0
6366-ZGQGL,3
4716-HHKQH,1
5940-AHUHD,3
6432-TWQLB,0
4484-GLZOU,3
3179-GBRWV,3
8645-KWHJO,0
4130-MZLCC,1
0314-TKOSI,2
8229-MYEJZ,3
2080-SRCDE,0
9577-WJVCQ,1
9512-UIBFX,3
6202-DYYFX,3
3808-HFKDE,1
5583-SXDAG,2
3488-PGMQJ,4
3580-REOAC,1
7534-BFESC,4
3727-OWVYD,3
2294-SALNE,1
4847-TAJYI,4
1563-IWQEX,0
8203-XJZRC,0
6556-DBKZF,2
6851-WEFYX,3
2985-JUUBZ,1
6390-DSAZX,3
0895-LMRSF,3
8098-LLAZX,4
8266-VBFQL,0
8181-YHCMF,0
2240-HSJQD,1
1248-DYXUB,0
0265-EDXBD,3
4115-BNPJY,0
3167-SNQPL,4
4091-TVOCN,2
1098-TDVUQ,0
7277-OZCGZ,1
1557-EMYVT,1
2799-ARNLO,3
7563-BIUPC,1
5027-YOCXN,1
3973-SKMLN,0
2321-OMBXY,0
2840-XANRC,4
6745-JEFZB,0
5020-ZSTTY,0
9880-TDQAC,0
8705-WZCYL,1
7102-JJVTX,1
8626-PTQGE,0
4983-CLMLV,1
